1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,
2,‘æ7-1•\@Z‘î‚ÌŠ—L‚ÌŠÖŒW•Êˆê”Ê¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”
180,"34102","133005","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c–{’¬","ŒÜ’š–Ú",343,342,332,167,-,122,43,10,1,-
181,"34102","133006","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c–{’¬","˜Z’š–Ú",1049,1028,1024,156,-,7,861,4,21,-
182,"34102","1340","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“cˆ®","",1184,1163,1153,802,-,326,25,10,21,-
183,"34102","134001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“cˆ®","ˆê’š–Ú",387,371,369,276,-,88,5,2,16,-
184,"34102","134002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“cˆ®","“ñ’š–Ú",797,792,784,526,-,238,20,8,5,-
185,"34102","1350","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“cV’¬","",3297,3273,3229,1708,255,998,268,44,24,-
186,"34102","135001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“cV’¬","ˆê’š–Ú",706,705,699,337,-,326,36,6,1,-
187,"34102","135002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“cV’¬","“ñ’š–Ú",418,418,417,71,231,74,41,1,-,-
188,"34102","135003","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“cV’¬","ŽO’š–Ú",1488,1468,1434,878,24,379,153,34,20,-
189,"34102","135004","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“cV’¬","Žl’š–Ú",685,682,679,422,-,219,38,3,3,-
190,"34102","1360","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“cŽR","",-,-,-,-,-,-,-,-,-,-
191,"34102","1370","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ã‘å{‰ê’¬","",416,411,404,149,-,237,18,7,5,-
192,"34102","1380","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰ê","",1875,1864,1819,774,115,847,83,45,11,-
193,"34102","138001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰ê","ˆê’š–Ú",432,432,419,163,-,236,20,13,-,-
194,"34102","138002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰ê","“ñ’š–Ú",377,376,370,216,-,139,15,6,1,-
195,"34102","138003","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰ê","ŽO’š–Ú",314,309,302,117,-,167,18,7,5,-
196,"34102","138004","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰ê","Žl’š–Ú",395,390,383,40,115,203,25,7,5,-
197,"34102","138005","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰ê","ŒÜ’š–Ú",11,11,11,9,-,2,-,-,-,-
198,"34102","138006","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰ê","˜Z’š–Ú",346,346,334,229,-,100,5,12,-,-
199,"34102","1400","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","“ŒŽR’¬","",484,483,482,451,-,27,4,1,1,-
200,"34102","1410","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ‚­‚é‚ß–Ø","",1233,1232,1218,605,83,517,13,14,1,-
201,"34102","141001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ‚­‚é‚ß–Ø","ˆê’š–Ú",757,756,748,360,83,296,9,8,1,-
202,"34102","141002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ‚­‚é‚ß–Ø","“ñ’š–Ú",476,476,470,245,-,221,4,6,-,-
203,"34102","1420","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâç‘«","",1231,1230,1217,551,111,526,29,13,1,-
204,"34102","142001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâç‘«","ˆê’š–Ú",852,852,844,374,67,380,23,8,-,-
205,"34102","142002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâç‘«","“ñ’š–Ú",379,378,373,177,44,146,6,5,1,-
206,"34102","1430","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâŽRè’¬","",521,521,511,299,-,194,18,10,-,-
207,"34102","1440","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ‘y“c","",406,398,392,231,-,142,19,6,8,-
208,"34102","144001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ‘y“c","ˆê’š–Ú",298,291,285,130,-,136,19,6,7,-
209,"34102","144002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ‘y“c","“ñ’š–Ú",108,107,107,101,-,6,-,-,1,-
210,"34102","1450","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ’†’¬","",189,189,189,72,-,114,3,-,-,-
211,"34102","1460","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ÷“Œ’¬","",227,226,213,166,-,44,3,13,1,-
212,"34102","1470","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ÷¼’¬","",204,204,201,131,30,40,-,3,-,-
213,"34102","1480","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ÷ã’¬","",363,363,363,88,243,30,2,-,-,-
214,"34102","1490","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâŽRª","",1131,1125,1110,558,188,347,17,15,6,-
215,"34102","149001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâŽRª","ˆê’š–Ú",518,518,511,140,188,180,3,7,-,-
216,"34102","149002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâŽRª","“ñ’š–Ú",447,446,439,284,-,145,10,7,1,-
217,"34102","149003","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâŽRª","ŽO’š–Ú",166,161,160,134,-,22,4,1,5,-
218,"34102","1500","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâo]","",657,655,645,366,-,273,6,10,2,-
219,"34102","150001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâo]","ˆê’š–Ú",281,280,278,107,-,168,3,2,1,-
220,"34102","150002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâo]","“ñ’š–Ú",376,375,367,259,-,105,3,8,1,-
221,"34102","1510","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâéŽR’¬","",-,-,-,-,-,-,-,-,-,-
222,"34102","1520","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ”b","",390,386,382,224,-,150,8,4,4,-
223,"34102","152001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ”b","ˆê’š–Ú",120,120,119,20,-,94,5,1,-,-
224,"34102","152002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ”b","“ñ’š–Ú",270,266,263,204,-,56,3,3,4,-
225,"34102","1530","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ‘åã","",1043,1032,1015,596,-,406,13,17,11,-
226,"34102","153001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ‘åã","ˆê’š–Ú",140,140,137,57,-,78,2,3,-,-
227,"34102","153002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ‘åã","“ñ’š–Ú",162,162,160,66,-,90,4,2,-,-
228,"34102","153003","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ‘åã","ŽO’š–Ú",118,115,111,27,-,83,1,4,3,-
229,"34102","153004","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ‘åã","Žl’š–Ú",623,615,607,446,-,155,6,8,8,-
230,"34102","1540","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâV’¬","",1235,1233,1221,470,674,74,3,12,2,-
231,"34102","154001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâV’¬","ˆê’š–Ú",233,231,227,169,29,29,-,4,2,-
232,"34102","154002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâV’¬","“ñ’š–Ú",1002,1002,994,301,645,45,3,8,-,-
233,"34102","154003","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâV’¬","ŽO’š–Ú",-,-,-,-,-,-,-,-,-,-
234,"34102","1550","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ“ì","",703,701,692,389,201,71,31,9,2,-
235,"34102","155001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ“ì","ˆê’š–Ú",525,524,518,255,201,33,29,6,1,-
236,"34102","155002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ“ì","“ñ’š–Ú",178,177,174,134,-,38,2,3,1,-
237,"34102","1560","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","”ö’·“Œ","",977,973,951,536,100,293,22,22,4,-
238,"34102","156001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","”ö’·“Œ","ˆê’š–Ú",292,291,290,139,100,51,-,1,1,-
239,"34102","156002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","”ö’·“Œ","“ñ’š–Ú",378,376,364,205,-,148,11,12,2,-
240,"34102","156003","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","”ö’·“Œ","ŽO’š–Ú",307,306,297,192,-,94,11,9,1,-
241,"34102","1570","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","”ö’·¼","",643,641,633,298,-,318,17,8,2,-
242,"34102","157001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","”ö’·¼","ˆê’š–Ú",323,322,322,149,-,162,11,-,1,-
243,"34102","157002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","”ö’·¼","“ñ’š–Ú",320,319,311,149,-,156,6,8,1,-
244,"34102","1580","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","Œ","",1146,1127,1109,271,62,700,76,18,19,-
245,"34102","158001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","Œ","ˆê’š–Ú",173,169,168,54,-,101,13,1,4,-
246,"34102","158002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","Œ","“ñ’š–Ú",377,367,364,90,62,194,18,3,10,-
247,"34102","158003","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","Œ","ŽO’š–Ú",62,62,62,3,-,58,1,-,-,-
248,"34102","158004","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","Œ","Žl’š–Ú",263,261,254,88,-,143,23,7,2,-
249,"34102","158005","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","Œ","ŒÜ’š–Ú",271,268,261,36,-,204,21,7,3,-
250,"34102","1590","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ’·”ö‘ä","",84,84,82,57,-,21,4,2,-,-
251,"34102","1610","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR“ì","",956,954,938,679,-,248,11,16,2,-
252,"34102","161001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR“ì","ˆê’š–Ú",786,784,768,592,-,170,6,16,2,-
253,"34102","161002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR“ì","“ñ’š–Ú",170,170,170,87,-,78,5,-,-,-
254,"34102","1620","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR¼","",915,909,887,562,-,314,11,22,6,-
255,"34102","162001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR¼","ˆê’š–Ú",267,262,253,181,-,72,-,9,5,-
256,"34102","162002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR¼","“ñ’š–Ú",648,647,634,381,-,242,11,13,1,-
257,"34102","1630","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR“Œ","",613,612,603,343,-,245,15,9,1,-
258,"34102","163001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR“Œ","ˆê’š–Ú",326,326,320,202,-,111,7,6,-,-
259,"34102","163002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR“Œ","“ñ’š–Ú",138,137,136,74,-,57,5,1,1,-
260,"34102","163003","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR“Œ","ŽO’š–Ú",149,149,147,67,-,77,3,2,-,-
261,"34102","1640","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR’†’¬","",511,510,504,313,-,183,8,6,1,-
262,"34102","1650","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽRã","",889,886,859,655,-,198,6,27,3,-
263,"34102","165001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽRã","ˆê’š–Ú",226,225,217,184,-,31,2,8,1,-
264,"34102","165002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽRã","“ñ’š–Ú",663,661,642,471,-,167,4,19,2,-
265,"34102","1660","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR–k’¬","",149,147,143,110,10,22,1,4,2,-
266,"34102","1670","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽR‹¾‚ª‹u","",303,302,294,262,-,31,1,8,1,-
267,"34102","1680","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽRV’¬","",955,953,932,791,-,139,2,21,2,-
268,"34102","168001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽRV’¬","ˆê’š–Ú",247,246,234,194,-,40,-,12,1,-
269,"34102","168002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽRV’¬","“ñ’š–Ú",215,215,209,176,-,33,-,6,-,-
270,"34102","168003","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","’†ŽRV’¬","ŽO’š–Ú",493,492,489,421,-,66,2,3,1,-
271,"34102","8380","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‰·•i","",3195,3122,3038,1555,-,1281,202,84,73,-
272,"34102","838001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‰·•i","ˆê’š–Ú",208,208,203,112,-,87,4,5,-,-
273,"34102","838002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‰·•i","“ñ’š–Ú",517,515,497,242,-,247,8,18,2,-
274,"34102","838003","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‰·•i","ŽO’š–Ú",528,522,504,370,-,131,3,18,6,-
275,"34102","838004","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‰·•i","Žl’š–Ú",764,738,731,345,-,374,12,7,26,-
276,"34102","838005","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‰·•i","ŒÜ’š–Ú",430,395,386,95,-,120,171,9,35,-
277,"34102","838006","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‰·•i","˜Z’š–Ú",305,304,290,193,-,97,-,14,1,-
278,"34102","838007","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‰·•i","Žµ’š–Ú",295,292,284,119,-,164,1,8,3,-
279,"34102","838008","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‰·•i","”ª’š–Ú",148,148,143,79,-,61,3,5,-,-
280,"34102","8390","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ã‰·•i","",2051,2040,2007,1637,69,291,10,33,11,-
281,"34102","839001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ã‰·•i","ˆê’š–Ú",325,324,316,193,-,119,4,8,1,-
282,"34102","839002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ã‰·•i","“ñ’š–Ú",489,486,474,394,-,75,5,12,3,-
283,"34102","839003","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ã‰·•i","ŽO’š–Ú",348,346,342,309,-,33,-,4,2,-
284,"34102","839004","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ã‰·•i","Žl’š–Ú",889,884,875,741,69,64,1,9,5,-
285,"34102","8391","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ã‰·•i","",5,5,5,5,-,-,-,-,-,-
286,"34102","8400","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","”n–Ø","",2453,2442,2407,2026,-,369,12,35,11,-
287,"34102","840001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","”n–Ø","ˆê’š–Ú",77,77,75,37,-,38,-,2,-,-
288,"34102","840002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","”n–Ø","“ñ’š–Ú",238,236,235,189,-,45,1,1,2,-
289,"34102","840003","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","”n–Ø","ŽO’š–Ú",412,410,409,383,-,26,-,1,2,-
290,"34102","840004","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","”n–Ø","Žl’š–Ú",271,269,266,188,-,73,5,3,2,-
291,"34102","840005","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","”n–Ø","ŒÜ’š–Ú",233,232,225,169,-,54,2,7,1,-
292,"34102","840006","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","”n–Ø","˜Z’š–Ú",166,166,165,139,-,26,-,1,-,-
293,"34102","840007","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","”n–Ø","Žµ’š–Ú",399,398,384,317,-,63,4,14,1,-
294,"34102","840008","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","”n–Ø","”ª’š–Ú",287,286,286,276,-,10,-,-,1,-
295,"34102","840009","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","”n–Ø","‹ã’š–Ú",370,368,362,328,-,34,-,6,2,-
296,"34102","8410","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","•Ÿ“c","",2684,2662,2591,2201,-,376,14,71,22,-
297,"34102","841001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","•Ÿ“c","ˆê’š–Ú",417,416,406,350,-,55,1,10,1,-
298,"34102","841002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","•Ÿ“c","“ñ’š–Ú",208,207,192,128,-,62,2,15,1,-
299,"34102","841003","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","•Ÿ“c","ŽO’š–Ú",373,373,367,339,-,26,2,6,-,-
300,"34102","841004","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","•Ÿ“c","Žl’š–Ú",253,250,245,196,-,46,3,5,3,-
301,"34102","841005","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","•Ÿ“c","ŒÜ’š–Ú",293,291,284,208,-,76,-,7,2,-
302,"34102","841006","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","•Ÿ“c","˜Z’š–Ú",113,111,107,84,-,20,3,4,2,-
303,"34102","841007","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","•Ÿ“c","Žµ’š–Ú",395,385,375,347,-,27,1,10,10,-
304,"34102","841008","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","•Ÿ“c","”ª’š–Ú",632,629,615,549,-,64,2,14,3,-
305,"34102","8420","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‰·•i’¬","",134,134,133,132,-,-,1,1,-,-
306,"34102","8430","2","”é“½’nˆæ","8440","","L“‡Œ§","L“‡Žs“Œ‹æ","”n–Ø’¬","",X,X,X,X,X,X,X,X,X,X
307,"34102","8440","2","‡ŽZ’nˆæ‚ ‚è","","8430","L“‡Œ§","L“‡Žs“Œ‹æ","•Ÿ“c’¬","",4,4,4,4,-,-,-,-,-,-
308,"34103","-","1","","","","L“‡Œ§","L“‡Žs“ì‹æ","","",72145,69870,69083,34295,1717,29770,3301,787,2275,-
309,"34103","0140","2","","","","L“‡Œ§","L“‡Žs“ì‹æ","m•Û’¬","",-,-,-,-,-,-,-,-,-,-
310,"34103","0170","2","","","","L“‡Œ§","L“‡Žs“ì‹æ","¼Œ´’¬","",924,923,922,676,-,181,65,1,1,-
311,"34103","0180","2","","","","L“‡Œ§","L“‡Žs“ì‹æ","‘å{‰ê’¬","",913,912,904,423,120,340,21,8,1,-
312,"34103","0190","2","","","","L“‡Œ§","L“‡Žs“ì‹æ","‰ŽàË‹´’¬","",165,165,162,16,-,127,19,3,-,-
313,"34103","0200","2","","","","L“‡Œ§","L“‡Žs“ì‹æ","r_’¬","",118,116,115,13,-,91,11,1,2,-
314,"34103","0220","2","","","","L“‡Œ§","L“‡Žs“ì‹æ","‹ž‹´’¬","",654,648,640,119,28,452,41,8,6,-
315,"34103","0230","3","","","","L“‡Œ§","L“‡Žs“ì‹æ","“Iê’¬","",743,740,734,222,-,468,44,6,3,-
316,"34103","023001","4","","","","L“‡Œ§","L“‡Žs“ì‹æ","“Iê’¬","ˆê’š–Ú",344,342,338,170,-,142,26,4,2,-
317,"34103","023002","4","","","","L“‡Œ§","L“‡Žs“ì‹æ","“Iê’¬","“ñ’š–Ú",399,398,396,52,-,326,18,2,1,-
318,"34103","0240","2","","","","L“‡Œ§","L“‡Žs“ì‹æ","¼ì’¬","",484,478,469,104,-,323,42,9,6,-
319,"34103","0250","2","","","","L“‡Œ§","L“‡Žs“ì‹æ","‹à‰®’¬","",683,672,667,111,-,477,79,5,11,-
320,"34103","0260","2","","","","L“‡Œ§","L“‡Žs“ì‹æ","”äŽ¡ŽR’¬","",866,862,857,260,-,558,39,5,4,-
321,"34103","0270","2","","","","L“‡Œ§","L“‡Žs“ì‹æ","”äŽ¡ŽRŒö‰€","",-,-,-,-,-,-,-,-,-,-
322,"34103","0280","2","","","","L“‡Œ§","L“‡Žs“ì‹æ","ˆî‰×’¬","",328,318,315,191,-,90,34,3,10,-
323,"34103","0410","2","","","","L“‡Œ§","L“‡Žs“ì‹æ","”äŽ¡ŽR–{’¬","",1065,1028,1019,511,68,236,204,9,37,-
324,"34103","1160","3","","","","L“‡Œ§","L“‡Žs“ì‹æ","Âè","",1113,1104,1100,813,-,273,14,4,9,-
325,"34103","116001","4","","","","L“‡Œ§","L“‡Žs“ì‹æ","Âè","ˆê’š–Ú",318,311,310,197,-,107,6,1,7,-
326,"34103","116002","4","","","","L“‡Œ§","L“‡Žs“ì‹æ","Âè","“ñ’š–Ú",795,793,790,616,-,166,8,3,2,-
327,"34103","1170","2","","","","L“‡Œ§","L“‡Žs“ì‹æ","“ŒÂè’¬","",307,305,304,116,-,158,30,1,2,-
328,"34103","1180","3","","","","L“‡Œ§","L“‡Žs“ì‹æ","–x‰z","",1091,1058,1043,778,-,238,27,15,33,-
329,"34103","118001","4","","","","L“‡Œ§","L“‡Žs“ì‹æ","–x‰z","ˆê’š–Ú",265,237,233,103,-,112,18,4,28,-
330,"34103","118002","4","","","","L“‡Œ§","L“‡Žs“ì‹æ","–x‰z","“ñ’š–Ú",456,456,451,386,-,59,6,5,-,-
331,"34103","118003","4","","","","L“‡Œ§","L“‡Žs“ì‹æ","–x‰z","ŽO’š–Ú",370,365,359,289,-,67,3,6,5,-
332,"34103","1190","2","","","","L“‡Œ§","L“‡Žs“ì‹æ","Œü—m–{’¬","",376,359,355,231,-,123,1,4,17,-
333,"34103","1200","2","","","","L“‡Œ§","L“‡Žs“ì‹æ","Œü—m’†’¬","",162,162,159,114,-,44,1,3,-,-
334,"34103","1210","2","","","","L“‡Œ§","L“‡Žs“ì‹æ","Œü—m‘åŒ´’¬","",783,401,395,253,-,142,-,6,382,-
